
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
NO	   271#	   451	   867	  1170	  1278	  1675	  1782	  1800	  1808	  1866	  1871	  1927	  1930	  1936
	  1998	  2308	  2349	  2385	  2721	  2774
NOESC	   201#	  2852#
NOESCP	   441#	   453	   494	  2857	  2868	  2891
NOTAB	   641#	   647	   661	   676
NOTERM	  1433#	  1434
NSBUFS	   531#	   818	   825
NULLP	   438#	   471	   472	   485#
NWDS	  2373#	  2382
NXBLK	  1493#	  1493	  1496	  1498	  1500	  1503	  1507#	  2089#	  2089	  2099	  2103#
NXBUF	   288#	   464	  2301	  2306	  2308	  2309	  2317	  2336	  2337	  2345	  2350	  2496
NXCH	  1086#	  1100	  1106	  1724#	  1745	  1748	  1767	  1773	  1774	  2041#
NXCHAR	   258#	   695#	   715	   918#	   925#	   963	   967	   972	   986	   990	   999	  1002	  1003	  1006
	  1008	  1016
NXT	   883#	   893
NXTCHR	  2801#	  2806	  2809
OBEND	  1729#	  1732	  1737	  1891	  1900	  1904	  1909	  1917	  1922	  1944	  1954	  1973
OBP	  1718#	  1745	  1747	  1750	  1770	  1784	  1815	  1857	  1861	  1877	  1883	  1891	  1892	  1894
	  1900	  1904	  1909	  1910	  1917	  1919	  1922	  1943	  1944	  1950	  1954	  1956	  1961	  1973
	  1974
OBPB	  1719#	  1784	  1857	  1861	  1877	  1997
OBPE	  1721#	  1784	  1788	  1791	  1815	  1861	  1883	  1891	  1892	  1900	  1904	  1909	  1917	  1922
	  1944	  1946	  1954	  1961	  1973
OBPI	  1429#	  1440	  1745	  1755	  1765	  1784	  1997
OBPLE	  1720#	  1791	  1861
OCTRL	   362#	  1927
OFF	  1450#	  1452	  2006
OFFALT	   203#	   265#	   453	   558	   562	   720	   762	  1159	  1180	  1194	  1277	  1328	  1336	  1407
	  1509	  1544	  1820	  1837	  2104	  2162	  2400	  2419	  2877#	  2934#	  2936
OINTER	  2750#	  2754	  2798#	  2806	  2809
OLD	    84#	   723	   732
OLDFID	  1185#	  1195
OLDMSG	   701#	   913
OLDOFF	  1451#	  1452
OLDP	   698#	   714	   720	   762
OLDRLS	  1190#	  1199	  1205#
OLDTAB	  1459#	  1460
OLITWD	   148#	  1794
ONALT	   204#	  2888#	  2901	  2943	  2957
ONALTC	   205#	  2899#
ONECHO	   263#	   663#	  1806	  1943	  1983
ONFTBL	   556#	  1112	  1113	  1116
ONP	  2596#	  2601
OPEN	   157#	   560#	  1181	  1195
OPEN1	   438#	   577	   684#	  2521
OPENP	   164#	   531#
OPNCD	   386#	   705
OPNSZ	   318#	   708	   735	  1389	  1395	  1397	  1406	  1407	  1412	  2504
OPNSZX	  1386#	  1396	  1399#
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

OPT	  1211#	  1219	  1224
OPTION	  1148#	  1150	  1156	  1173
OPWORD	   517#	   519	   520	   521	   522
ORG	   313#	   466	   569	   570	   579	   616	   735	   736	  1079	  1080	  1164	  1367	  1512	  1543
	  1547	  1604	  1650	  1666	  1669	  1680	  2105	  2113	  2118	  2163	  2165	  2222	  2253	  2267
	  2270	  2299	  2310	  2316	  2403	  2421	  2423	  2424	  2469	  2470	  2471	  2478	  2487	  2494
ORGIND	    96#	   280	  1079	  1080	  1512	  1547	  2113	  2118	  2165	  2310	  2424
OSEALL	   167#	  1258#
OTECHO	   630#	   650	   651#
OUT	   861#	   861	   865#	   987#	   987	   995	  1002	  1010#	  1190#	  1203	  1207#	  2337#	  2337	  2350#
OUTCD	   394#	  2384	  2422
OUTERR	  2364#	  2371#	  2384	  2398#	  2407#	  2422
OUTMSG	    79#	   713
OUTPUT	    78#	   720	   722	  1079	  1172	  1389
OVADDR	   441#	  2834	  2912	  2914
P	   839#	   841	   842	   843	   844	  1290#	  1303	  1304
PACK	    95#
PCGET	  1794#	  1878
PCRXIT	  1818#	  1905	  1912
PCTRL	   363#	  1933
PFRAG	  1535#	  1543	  1549	  1554	  1562	  1563	  1564	  1581	  1582	  1603	  1604	  2155#	  2163	  2167
	  2172	  2180	  2181	  2182	  2199	  2200	  2221	  2222
PKA	   322#	  1619#	  1622	  1625	  1627	  1633	  1635	  2094	  2095	  2234#	  2236	  2238	  2241	  2313
	  2314
PKB	   322#	  1495	  1502	  1619#	  1622	  1625	  1627	  1633	  1636	  2094	  2095	  2234#	  2236	  2238
	  2239	  2241	  2313	  2314
PKEOF	  1619#	  1621	  1631#
PKMAC	  1482#	  1495	  1502
PLNCHK	   169#	  1520#
PLNW	   170#	  2127#
PNB	  1724#	  1813	  1815	  1818	  1819	  1839	  1840	  1882	  1892	  1895	  1900	  1904	  1910	  1921
	  1950	  1974	  1976	  1977	  2028#
POS	  1316#	  1333	  1338	  1342	  1725#	  2006	  2008	  2018	  2020	  2021	  2023
PPNARG	   226#	   709	   739	   984	   993	   994
PPNHLD	   698#	   709	   739
PPRINT	   200#	  1755	  1831	  2742	  2747	  2750#
PRCHAR	   142#	  2021	  2676
PRINT	   195#	   903	   913	  1761	  2745#
PRINTC	   196#	  2770#
PRNTTC	   264#	  2763#
PRNTTY	   264#	  2735#
PROMPT	  1454#	  1455#	  1456	  1754	  1760	  1796	  1829
PRTERR	   120#
PRVARG	   229#	  1197	  1202
PTOEOF	  1489#	  1508	  1512	  2071#	  2105	  2108	  2113
PTR	   543#	   563	   965#	   971	  1003	  1008	  1010	  1023	  1093#	  1098	  1101	  1110	  1112	  1113
	  1116	  1118	  1190#	  1199	  1535#	  1543	  1554	  1558	  1559	  1560	  1566	  1574	  1577	  1583
	  1593	  1597	  1605	  1650	  1653	  1668	  1672	  1679	  2133#	  2136	  2138	  2155#	  2163	  2172
	  2176	  2177	  2178	  2184	  2192	  2195	  2201	  2211	  2215	  2223	  2253	  2256	  2269	  2273
	  2275
PTRNXT	   927#	   967	  1003	  1008	  1022#
PUT	   192#	  1037	  1039	  1040	  1808	  1818	  1856	  1862	  1866	  1871	  1877	  1878	  1882	  1892
	  1924	  1950	  1962	  1968	  1976	  1997	  2699#	  2724	  2727
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

PUT1	  2662#	  2662	  2676#
PUT2	  2671#	  2671	  2674#
PUTC	   194#	  1867	  1872	  1873	  1895	  1900	  1904	  1910	  1950	  1956	  1961	  1964	  1974	  1983
	  2717#	  2778
PUTCH	  2151#	  2169	  2181	  2186
PUTCR	   143#	   145	   146	  2541
PUTLF	   144#	   145	   146	  2660	  2668	  2669
PUTPK	  2153#	  2208	  2219	  2222	  2225	  2233#
PUTTY	   264#	  2075	  2665#	  2703	  2724	  2726
PUTTYC	   264#	  2710#	  2778
PUTTYX	   264#	  2120	  2650#	  2692
PUTWD	  2152#	  2200	  2203
PUTX	   193#	  1803	  1809	  1810	  1960	  1986	  2688#
QCTRL	   364#	  1877
QUIT	   440#	   482	   488#
R	   175#	  1463#	  1551	  1563	  1568	  1582	  1585	  1624	  2042
RACTER	    94#	   466	   569	   570	   579	   736
RADR	   338#	   478	  1079	  1512	  2113
RB	   184#	  1528#
RBLK	   258#	  1679	  2305	  2357#
RCH	   339#	   478	  1505#
RCTA	  1961#	  1968
RCTB	  1924#	  1924	  1964#
RCTRL	   365#	  1960
REASK	   697#
RELEAS	  1217#	  1221	  1225	  1228#
RENAME	   187#	  1185#
RERR	   337#	  1079	  1517#	  1539
RH	   416#	   457	   521	   805	   822	   832	   984	   994	  1239	  1240	  1299	  1301	  1302	  1303
	  1304	  1668	  2401	  2421	  2425	  2427	  2431
RING	  1851#	  1851	  1861	  1862	  1866	  1871	  1877	  1900	  1917	  1919	  1944	  1946	  1954	  1986#
	  2010#	  2010
RINIT	   336#	  1339	  1508#	  2113
RLAB	   342#	   468	  1079	  1339	  1491	  1507	  1512	  1539	  2113
RLSCD	   391#	   753	   770	  1207	  1228
RLSMEM	   249#	  1240
RLSRNG	  1148#	  1173	  1234#
RMDEST	   425#	  2075	  2076	  2120	  2121	  2581	  2692	  2693	  2703	  2704
RNADDR	  2832#	  2837	  2838#
RNMCD	   389#	  1203	  1221	  2519
RNMOK	  2514#	  2519	  2520#
RPBITS	   445#	   492	  2928
RPK	   340#	   478	  1502#
RSALT	   214#	  2924#
RSBRK	   213#	   655#
RSTRT	  1784#	  1977	  2036#	  2036
RTEL	   337#	   468	  1515#
RUBOUT	   147#	  1801	  1806
RWD	   339#	   478	  1500#
RWELAB	   343#	   568	   575	   580	  2950	  2958
SAVE	  1144#	  1150	  1205
SAVLOC	   698#	   714	   720	   762	  1726#	  1781	  1821	  1844
SCTRL	   366#	  1954	  1956
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

SECNT	   411#	  2403
SEPTR	   410#	  1301	  2426
SEQUEN	    88#	   466	   570	   576	   578	   725	   742	  1296	  1332	  1363	  1389	  1507	  1525	  1553
	  1572	  1592	  2103	  2171	  2190	  2210
SET	   667#	   672
SETALT	   262#	  2857	  2870	  2882	  2892	  2923#
SETCFN	   152#	  2566#
SETCP	   180#	  1330#	  1407	  1681	  2466
SETCPI	   258#	   578	  1316#
SETFID	   158#	   563	   965#	  1199
SETFIP	   165#	   558	   930#
SETRWE	   198#	  1545	  1613	  1621	  1640	  2948#
SETTAB	   171#	   472	  1458#
SIXBIT	   957#	   977	   988
SIXPTR	   959#	   973	   977	   980	   984	   988	  1036	  1037	  1039	  1040
SIZE	   182#	  1372#
SKPLAB	   499#	   521	  1059#	  1062	  1064#
SPCNT	  2539#	  2546	  2637	  2645	  2658	  2660	  2668	  2669	  2678	  2679
SRBLK	   261#	  1507	  1525	  1653	  2390#
STATE	  2843#	  2847
STPPN	   697#	   727	   739#
STS	   151#	  2968	  2970	  2971
STSCD	   398#	  2420
STZCD	   392#	  1225	  2370	  2406
SUBCNT	   322#	  1495	  1502	  1588	  2093	  2094	  2095	  2206	  2314	  2427
SVLCH	   630#	   653	   658	   678
SWBLK	   261#	  1172	  2103	  2256	  2410#
SXPT	   961#	   973	   980	   984	  1036	  1039
SZAP	  1537#	  1555	  1575	  1594	  1644#	  2156#	  2173	  2193	  2212	  2247#
SZFG	   320#	   708	   736	  1396	  2504
TAB	  1458#	  1460	  2007	  2008
TABOFF	   174#	   472	  1450#
TBLCNT	   552#	   556
TCLOOP	  2715#	  2715	  2723#	  2768#	  2768	  2776#
TCTRL	   367#	  1968
TDESCR	   542#	   568	   575	   612#
TEBYTE	  1192#	  1196	  1201
TEL	   103#	   311	   341	   466	   467	   468	   568	   569	   570	   895	  1158	  1361	  1388	  1540
	  1744	  2159	  2547	  2548	  2741	  2742	  2747	  2792	  2796
TELCHK	   159#	   566	   851#
TELERR	   126#	   570	  1361	  1388	  1540	  2159
TELFID	   855#	   859
TEMP	   543#	   630#	   658	   661	   787#	   797	   805	   808	   822	   828	   832	   859	   861	   865
	   893	   894	  1148#	  1162	  1163	  1164	  1166	  1404#	  1407	  1415	  1535#	  1551	  1557	  1558
	  1559	  1563	  1564	  1568	  1595	  1596	  1597	  1598	  1624	  1625	  1634	  1636	  1666	  1668
	  1669	  1671	  1672	  1679	  1680	  1725#	  1748	  1753	  1756	  1759	  1762	  1773	  1828	  1830
	  2018	  2019	  2020	  2042	  2071#	  2105	  2108	  2155#	  2169	  2181	  2182	  2186	  2213	  2214
	  2215	  2216	  2538#	  2739#	  2741	  2742	  2743	  2776	  2778	  2792
TEMP1	  2538#
TENTRY	     2#	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19
	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33
	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47
	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

	    62	    63	    64	    65	    66	    67	    68
TERM	  1434#	  1742	  1813	  1894	  1910	  1919	  1922	  1974
TERMCH	  1446#	  1447#	  1448	  1813	  1894	  1900	  1904	  1910	  1919	  1922	  1950	  1974
THRU	  2344#	  2344	  2347#
TMFERR	   107#	   607
TNADDR	  2910#	  2915	  2918#
TNXBUF	  2296#	  2305	  2320#
TOBOTH	   420#
TOTERM	   418#	  1758	  1759	  1793	  2075	  2120	  2549	  2692	  2703
TOTOUT	   419#	  1752	  1753	  1828	  2076	  2121	  2693	  2704
TPRMPT	   173#	   471	   714	   720	   762	   896	  1454#
TRPFG	   441#	   453	   494	  2870	  2882	  2892
TSBITS	   643#	   665	   672
TTCD	   400#	   653	   658	   678	  2610	  2619	  2638
TTDEST	   210#	  1753	  1756	  1759	  1762	  1793	  1822	  1828	  1830	  1845	  2549	  2576#	  2741	  2742
	  2792
TTECHO	   212#	  2596#
TTYIO	   262#	   482	  2529#
TTYLEN	   190#	  2624#
TTYP	  2538#	  2714	  2721	  2724	  2726	  2767	  2774	  2778
TYPMOD	   544#	   615	   723	   732	   738
UCTRL	   368#	  1889
UFDUMP	   163#	  1267#
UGFCD	   395#	  1667
ULAB	  1536#	  1545	  1613
UNCATE	  2462#	  2487	  2510#
UNCTRL	   140#	  2674	  2726	  2727
UPDATE	    77#	   576	   711	   732	   737
USEBIT	   408#	   819
USICD	   396#	  2366
USOCD	   397#	  2381
USRNAM	   232#	   984
UTCRLF	   145#
UTFILE	   424#	  1752	  1755	  1827	  1831	  1838	  1841	  2076	  2121	  2559	  2693	  2704
UTLFCR	   146#
VAL	  2051#	  2075	  2077	  2079	  2088	  2095	  2097	  2101	  2120	  2122
VCTRL	   369#	  1983
W	   177#	  2051#	  2108	  2135	  2138	  2142	  2200	  2203	  2239	  2474	  2483	  2704	  2754	  2807
	  2813
WADR	   338#	   479	  1080	  2118
WASONP	   630#	   651	   665
WB	   183#	  2149#
WBLK	   258#	  1166	  1170	  1278	  1675	  2269	  2349	  2373#	  2491
WBUF	   259#	   260	  2491
WCH	   339#	   479	  2101#
WCNT	  2127#	  2137
WCTRL	   370#	  1807	  1871
WDMAC	  1480#	  1493	  1500
WERR	   337#	  1080	  1340	  1510	  2124#	  2158
WFID	   160#	  1032#	  2966
WHAT	   889#	   896	   901#
WHERE	  2576#	  2581	  2586#	  2591
WINIT	   336#	  1340	  2104#
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Symbol cross reference

WLAB	   342#	   467	  1080	  1340	  1510	  2086	  2103	  2118	  2121	  2158
WORD	    93#	  2105	  2469
WPB	   281#	  1164	  1650	  2253	  2421
WPF	   222#	   969
WPK	   340#	   479	  2091#
WSET	   337#	  1510	  2117#
WTEL	   337#	   467	  2120#
WWD	   339#	   479	  2088#
WX	   178#	  2080	  2084#	  2169	  2181	  2186	  2693	  2811
WXLAB	   336#	   579	  2086#
XCTRL	   371#	  1936
XIT	  1813#	  1813	  1819#	  1900	  1904	  1910	  1950
Y1	  1974#	  1974	  1977#
YCHAR	   337#	   579	  2079#
YCTRL	   372#	  1972
YES	   270#	   864	   865	   981	  1856	  1866	  1871	  1927	  1933	  1936	  2117	  2369	  2714	  2767
YESESC	   202#	  2863#
YLAB	   342#	   467	   579	  2073	  2076
YTEL	   337#	   467	  2075#
ZBUF	  2461#	  2489	  2491	  2494	  2495	  2496
ZCTRL	   373#	  1851	  1852	  1930
ZREST	  2471#	  2471	  2483#	  2494
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Macro/Opdef cross reference

ACTIVE	  2334#	  2341	  2342	  2343	  2344
ACTRL	   348#	  1807	  1852	  1866
AEFERR	   122#
ARGCNT	   225#	   712	   727	   731	   740	   744	   971	  1203	  2516	  2517	  2518	  2519	  2520	  2965
ARGERR	   128#	   818	  1333	  1541	  2160	  2465
AUXCAL	   384#	   647	   661	   677
BACKOB	  1735#	  1861
BBUFSZ	   277#	   805	   841	   843	  1240
BCTRL	   349#	  1986
BELL	   375#	  1986
BGNADR	   302#	  1170	  1278	  1675	  2305	  2306	  2309	  2349	  2491
BIT17	   638#	   644
BIT18	   443#	   445
BIT25	   444#	   445
BIT26	   635#	   643
BIT28	   634#	   665	   672
BIT29	   633#	   643
BPC	  1094#	  1096
BPW	   272#	   279	  1094	  1096
BUFSZ	   276#	   279	   281	   302	   458	   735	   828	   832	  1170	  1278	  1563	  1582	  1675	  1679
	  2181	  2200	  2269	  2306	  2349	  2367	  2401	  2403	  2489	  2491
CCTRL	   350#	  1900
CHBITS	   644#	   658
CHMAC	  1481#	  1498	  1505
CLEAN	   260#	  1170	  1278	  1675	  2349
CLICD	   401#	   448	   493	   597	   650	   667	  1062	  1279	  1300	  2627	  2837	  2915	  2929
CLSCD	   390#	   726	   766	  1224
CNFERR	   112#	   716	   723	   732	   738	   747	   895
CONFWD	   234#	   710	  1002
COPRNX	  1742#	  1900	  1904	  1950
CORERR	   131#
CPW	   240#	   241	   279	  1094	  1096	  1098	  1103	  1412	  1549	  1557	  1563	  1826	  2135	  2138
	  2167	  2175	  2181	  2403
CTRL	  2789#
CTRLCH	   141#	  1814	  2673
CURBUF	   409#	   822	   832	  1239	  1303	  2401	  2421	  2425	  2427	  2431
DCTRL	   351#	  1903
DEL	  1145#	  1181	  1219
DEVERR	   132#	   796	   805
DEVNAM	   233#	   789	   999
DIRECT	    89#	   569	   791	  1161	  1173	  1181	  1195
DSKDEV	   786#	   789
EBUFSZ	   280#	   281	   735	  1164	  1367	  1543	  1604	  1666	  1669	  1680	  2163	  2222	  2267	  2270
	  2299	  2316	  2403	  2421	  2423	  2470	  2471	  2478	  2487	  2494
ECTRL	   352#	  1855
EITHER	   421#	  2550
ENTCD	   387#	   712	   740
EOFERR	   124#	  1508	  1614	  2408
ERR	   266#	   607	   818	  1010
EXTARG	   228#	   699	   732	   755	   971	   980	   981	  1038	  1039	  1192
EXTQ	   231#	   981
FBSERR	   121#
FCTRL	   353#	  1908
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Macro/Opdef cross reference

FEXSTS	   550#	   716
FILLSP	  2542#	  2637	  2645	  2660
FILSIZ	   230#	   735
FMDERR	   108#	   576	  1332	  1517	  1539	  2124	  2158	  2464
FNERR	   267#	   570	   576	   755	   770	   796	   805	  1205	  1332	  1333	  1361	  1388	  1508	  1517
	  1539	  1540	  1541	  1614	  1776	  2124	  2158	  2159	  2160	  2408	  2464	  2465
FNFERR	   118#	   755
FNMAX	   102#	   312	   313	   315	   317	   318	   320	   322	   326	   328	   329	   342	   343	   407
	   414	   474	   595	  1252	  1262	  1279
FNMIN	   101#	   103	   314	   407	   414	   474	   595	  1252	  1262	  1279	  1296
FORWOB	  1732#	  1815	  1883
FWDCNT	   548#	   554	  1112	  1118
GCTRL	   354#	   375	  1980
GETCH	  1530#	  1551	  1563	  1568
GETMOD	   381#	   650
GETWD	  1532#	  1582	  1585
GLBCMX	   239#	   241
GLBSZ	   241#	   242	   244	  1794	  1843
GOCD	   516#	   520	   521
GTSCD	   399#	  2968
GTTAB	   383#	   650
HCTRL	   355#	  1917
ICTRL	   356#	  1881	  1895	  2142	  2667	  2670	  2723
IFDERR	   111#	  1010	  1205
IFMORE	  2333#	  2337	  2345
INCD	   393#	  2369	  2402
INDLIM	    97#	   278	   279	   338	  1547	  2165	  2310	  2424
INPUT	    76#	   800	  1080	  1162	  1181	  1195	  1298	  1340	  2464
ISCARD	  1146#	  1156
IUSERR	   119#
JCTRL	   357#	  1980	  2669
JFCL	   404#	  2836
JRSTCD	   382#
JSR	   403#	  2836	  2914
KCTRL	   358#	  1954	  2671
KFANY	   549#
KFNEW	   551#	   552	   716
KFNO	   546#	   716
KFYES	   547#	   548	   552
LCTRL	   359#	  1917	  1924	  2670	  2723
LDFILE	   699#	   716	   723	   913
LESSTR	  1095#	  1113
LH	   415#	   456	   993	  1038	  1298
LKPCD	   388#	   727	   731
LLEN	   238#	   239	  1442	  1746
LNGERR	   125#	  1776
LOCWPF	   219#	   222	   223	   225	   226	   227	   228	   229	   230	  2517
LTNAME	     1#	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163
	   164	   165	   166	   167	   168	   169	   170	   171	   172	   173	   174	   175	   176	   177
	   178	   179	   180	   181	   182	   183	   184	   185	   186	   187	   188	   189	   190	   191
	   192	   193	   194	   195	   196	   197	   198	   199	   200	   201	   202	   203	   204	   205
	   206	   207	   208	   209	   210	   211	   212	   213	   214	   216	   217	   218	   242	   244
	   245	   247	   248	   249	   251	   252	   253	   254	   255	   256	   312	   407	  2926
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Macro/Opdef cross reference

MASK	  1096#	  1116
MAXARG	   220#	   223
MAXWPF	   223#	   306
MCTRL	   360#	  1980	  2667	  2668
MINARG	   221#	   222	   971	  2520
MKCTRL	   139#	   348	   349	   350	   351	   352	   353	   354	   355	   356	   357	   358	   359	   360
	   361	   362	   363	   364	   365	   366	   367	   368	   369	   370	   371	   372	   373	  2810
NAMARG	   227#	   859	   973	   999	  1008	  1036
NAMUUO	   385#	   597
NBCHKB	  1728#	  1862	  1866	  1871	  1877
NCTRL	   361#	  1861
NEW	    83#	   723	   738
NEWMSG	   702#	   913
NITPOS	  2541#	  2658	  2668	  2669
NO	   271#	   451	   867	  1170	  1278	  1675	  1782	  1800	  1808	  1866	  1871	  1927	  1930	  1936
	  1998	  2308	  2349	  2385	  2721	  2774
NOTAB	   641#	   647	   661	   676
NOTERM	  1433#	  1434
NXTCHR	  2801#	  2806	  2809
OBEND	  1729#	  1732	  1737	  1891	  1900	  1904	  1909	  1917	  1922	  1944	  1954	  1973
OCTRL	   362#	  1927
OLD	    84#	   723	   732
OLDMSG	   701#	   913
OLITWD	   148#	  1794
OPNCD	   386#	   705
ORGIND	    96#	   280	  1079	  1080	  1512	  1547	  2113	  2118	  2165	  2310	  2424
OUTCD	   394#	  2384	  2422
OUTMSG	    79#	   713
OUTPUT	    78#	   720	   722	  1079	  1172	  1389
PACK	    95#
PCTRL	   363#	  1933
PKMAC	  1482#	  1495	  1502
PPNARG	   226#	   709	   739	   984	   993	   994
PRCHAR	   142#	  2021	  2676
PRTERR	   120#
PRVARG	   229#	  1197	  1202
PUTCH	  2151#	  2169	  2181	  2186
PUTCR	   143#	   145	   146	  2541
PUTLF	   144#	   145	   146	  2660	  2668	  2669
PUTWD	  2152#	  2200	  2203
QCTRL	   364#	  1877
RACTER	    94#	   466	   569	   570	   579	   736
RCTRL	   365#	  1960
RH	   416#	   457	   521	   805	   822	   832	   984	   994	  1239	  1240	  1299	  1301	  1302	  1303
	  1304	  1668	  2401	  2421	  2425	  2427	  2431
RLSCD	   391#	   753	   770	  1207	  1228
RNMCD	   389#	  1203	  1221	  2519
RPBITS	   445#	   492	  2928
RUBOUT	   147#	  1801	  1806
SAVE	  1144#	  1150	  1205
SCTRL	   366#	  1954	  1956
SECNT	   411#	  2403
SEPTR	   410#	  1301	  2426
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08
Macro/Opdef cross reference

SEQUEN	    88#	   466	   570	   576	   578	   725	   742	  1296	  1332	  1363	  1389	  1507	  1525	  1553
	  1572	  1592	  2103	  2171	  2190	  2210
SIXBIT	   957#	   977	   988
STSCD	   398#	  2420
STZCD	   392#	  1225	  2370	  2406
SXPT	   961#	   973	   980	   984	  1036	  1039
TBLCNT	   552#	   556
TCTRL	   367#	  1968
TEBYTE	  1192#	  1196	  1201
TEL	   103#	   311	   341	   466	   467	   468	   568	   569	   570	   895	  1158	  1361	  1388	  1540
	  1744	  2159	  2547	  2548	  2741	  2742	  2747	  2792	  2796
TELERR	   126#	   570	  1361	  1388	  1540	  2159
TENTRY	     2#	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19
	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33
	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47
	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61
	    62	    63	    64	    65	    66	    67	    68
TERM	  1434#	  1742	  1813	  1894	  1910	  1919	  1922	  1974
TMFERR	   107#	   607
TOBOTH	   420#
TOTERM	   418#	  1758	  1759	  1793	  2075	  2120	  2549	  2692	  2703
TOTOUT	   419#	  1752	  1753	  1828	  2076	  2121	  2693	  2704
TSBITS	   643#	   665	   672
TTCD	   400#	   653	   658	   678	  2610	  2619	  2638
UCTRL	   368#	  1889
UGFCD	   395#	  1667
UNCTRL	   140#	  2674	  2726	  2727
UPDATE	    77#	   576	   711	   732	   737
USEBIT	   408#	   819
USICD	   396#	  2366
USOCD	   397#	  2381
USRNAM	   232#	   984
UTCRLF	   145#
UTLFCR	   146#
VCTRL	   369#	  1983
WBUF	   259#	   260	  2491
WCTRL	   370#	  1807	  1871
WDMAC	  1480#	  1493	  1500
WORD	    93#	  2105	  2469
WPB	   281#	  1164	  1650	  2253	  2421
WPF	   222#	   969
XCTRL	   371#	  1936
YCTRL	   372#	  1972
YES	   270#	   864	   865	   981	  1856	  1866	  1871	  1927	  1933	  1936	  2117	  2369	  2714	  2767
ZCTRL	   373#	  1851	  1852	  1930    
Ai<